timestamp,symbol,open,high,low,close,volume
2023-12-08T09:30:00,SPY,600.81,606.13,592.87,598.18,4080762
2023-12-08T09:30:00,TSLA,168.46,169.03,163.26,166.71,4923065
2023-12-11T09:30:00,AAPL,130.64,131.72,130.16,131.55,3722533
2023-12-11T09:30:00,GOOGL,186.54,193.0,183.02,191.43,2670635
2023-12-11T09:30:00,MSFT,400.55,403.57,384.15,386.62,5361498
2023-12-11T09:30:00,QQQ,364.62,369.29,359.13,362.48,3454094
2023-12-11T09:30:00,SPY,598.18,603.89,595.08,601.51,4068356
2023-12-11T09:30:00,TSLA,166.71,168.0,155.47,160.98,1803577
2023-12-12T09:30:00,AAPL,131.55,131.9,128.69,131.77,1349263
2023-12-12T09:30:00,GOOGL,191.43,192.03,191.08,191.42,2045126
2023-12-12T09:30:00,MSFT,386.62,391.25,381.34,383.89,3884348
2023-12-12T09:30:00,QQQ,362.48,364.56,356.97,361.47,1278785
2023-12-12T09:30:00,SPY,601.51,613.27,599.06,608.99,5244607
2023-12-12T09:30:00,TSLA,160.98,163.39,158.15,158.81,5198251
2023-12-13T09:30:00,AAPL,131.77,136.78,131.63,135.38,2107500
2023-12-13T09:30:00,GOOGL,191.42,194.97,190.3,194.54,4014366
2023-12-13T09:30:00,MSFT,383.89,384.37,371.9,378.86,1870403
2023-12-13T09:30:00,QQQ,361.47,366.54,361.24,365.35,1853971
2023-12-13T09:30:00,SPY,608.99,611.83,607.16,610.38,1724662
2023-12-13T09:30:00,TSLA,158.81,166.17,155.72,163.02,4256388
2023-12-14T09:30:00,AAPL,135.38,136.63,134.31,135.64,4109756
2023-12-14T09:30:00,GOOGL,194.54,196.96,186.09,188.9,3531277
2023-12-14T09:30:00,MSFT,378.86,384.31,367.19,371.96,3840998
2023-12-14T09:30:00,QQQ,365.35,376.27,364.74,373.51,1992074
2023-12-14T09:30:00,SPY,610.38,616.45,606.68,612.61,4904250
2023-12-14T09:30:00,TSLA,163.02,167.14,155.57,166.54,4909883
2023-12-15T09:30:00,AAPL,135.64,136.55,135.62,136.09,1973933
2023-12-15T09:30:00,GOOGL,188.9,194.03,187.25,191.44,3529803
2023-12-15T09:30:00,MSFT,371.96,378.6,371.93,378.52,1211704
2023-12-15T09:30:00,QQQ,373.51,387.03,367.75,384.61,5824507
2023-12-15T09:30:00,SPY,612.61,621.21,610.27,619.68,3798931
2023-12-15T09:30:00,TSLA,166.54,176.59,164.42,169.31,4679516
2023-12-18T09:30:00,AAPL,136.09,137.49,135.96,136.35,4695617
2023-12-18T09:30:00,GOOGL,191.44,200.09,189.38,198.54,5964985
2023-12-18T09:30:00,MSFT,378.52,379.23,374.44,374.79,2723739
2023-12-18T09:30:00,QQQ,384.61,398.69,380.71,395.73,5358999
2023-12-18T09:30:00,SPY,619.68,620.56,618.31,618.85,4685368
2023-12-18T09:30:00,TSLA,169.31,169.38,161.85,163.87,4915142
2023-12-19T09:30:00,AAPL,136.35,136.43,132.22,133.37,2915778
2023-12-19T09:30:00,GOOGL,198.54,199.66,194.83,197.45,3458225
2023-12-19T09:30:00,MSFT,374.79,375.82,370.28,374.1,4765986
2023-12-19T09:30:00,QQQ,395.73,408.78,392.9,404.57,1799265
2023-12-19T09:30:00,SPY,618.85,623.81,616.79,622.09,4929604
2023-12-19T09:30:00,TSLA,163.87,165.94,160.18,162.21,3760249
2023-12-20T09:30:00,AAPL,133.37,135.61,132.31,133.89,3893462
2023-12-20T09:30:00,GOOGL,197.45,202.61,197.1,202.3,3168027
2023-12-20T09:30:00,MSFT,374.1,379.88,373.82,377.25,3098675
2023-12-20T09:30:00,QQQ,404.57,409.56,401.0,408.89,3871438
2023-12-20T09:30:00,SPY,622.09,624.57,621.1,623.5,1926796
2023-12-20T09:30:00,TSLA,162.21,164.89,152.43,154.76,4630053
2023-12-21T09:30:00,AAPL,133.89,134.77,130.72,134.5,1847526
2023-12-21T09:30:00,GOOGL,202.3,210.42,199.29,206.25,3444010
2023-12-21T09:30:00,MSFT,377.25,380.28,358.53,363.03,6120568
2023-12-21T09:30:00,QQQ,408.89,423.39,407.22,416.76,5104681
2023-12-21T09:30:00,SPY,623.5,628.77,621.75,625.26,3955677
2023-12-21T09:30:00,TSLA,154.76,162.92,151.29,159.64,4452677
2023-12-22T09:30:00,AAPL,134.5,137.76,133.82,135.86,3596128
2023-12-22T09:30:00,GOOGL,206.25,212.82,204.06,210.85,5412773
2023-12-22T09:30:00,MSFT,363.03,369.61,358.18,369.25,5165858
2023-12-22T09:30:00,QQQ,416.76,420.98,406.48,409.81,1338777
2023-12-22T09:30:00,SPY,625.26,633.54,623.97,632.19,3031965
2023-12-22T09:30:00,TSLA,159.64,173.63,157.29,166.17,3899355
2023-12-25T09:30:00,AAPL,135.86,136.79,134.09,134.2,5119013
2023-12-25T09:30:00,GOOGL,210.85,211.25,205.47,206.28,2384756
2023-12-25T09:30:00,MSFT,369.25,370.61,361.95,367.13,1371599
2023-12-25T09:30:00,QQQ,409.81,417.99,408.76,413.97,4759269
2023-12-25T09:30:00,SPY,632.19,635.34,622.19,625.89,3375319
2023-12-25T09:30:00,TSLA,166.17,169.66,156.71,158.92,3281609
2023-12-26T09:30:00,AAPL,134.2,136.38,134.09,134.32,4102466
2023-12-26T09:30:00,GOOGL,206.28,210.73,205.62,209.0,3379859
2023-12-26T09:30:00,MSFT,367.13,374.19,365.3,366.69,2284006
2023-12-26T09:30:00,QQQ,413.97,415.17,407.6,409.82,2595350
2023-12-26T09:30:00,SPY,625.89,629.77,624.87,626.87,1933611
2023-12-26T09:30:00,TSLA,158.92,168.96,157.61,163.73,1936979
2023-12-27T09:30:00,AAPL,134.32,135.0,131.46,132.22,2445643
2023-12-27T09:30:00,GOOGL,209.0,219.12,208.2,215.62,3364020
2023-12-27T09:30:00,MSFT,366.69,369.92,355.51,357.15,2737270
2023-12-27T09:30:00,QQQ,409.82,413.58,403.52,412.77,1194684
2023-12-27T09:30:00,SPY,626.87,629.53,619.99,627.98,4955227
2023-12-27T09:30:00,TSLA,163.73,165.17,157.77,159.45,3344978
2023-12-28T09:30:00,AAPL,132.22,134.71,131.04,133.32,4667745
2023-12-28T09:30:00,GOOGL,215.62,218.03,212.24,213.12,4423871
2023-12-28T09:30:00,MSFT,357.15,359.76,350.37,351.67,1844499
2023-12-28T09:30:00,QQQ,412.77,412.85,399.58,402.75,3708115
2023-12-28T09:30:00,SPY,627.98,630.41,623.19,627.88,2476771
2023-12-28T09:30:00,TSLA,159.45,177.6,156.18,167.98,1683626
2023-12-29T09:30:00,AAPL,133.32,136.02,132.13,134.61,1354814
2023-12-29T09:30:00,GOOGL,213.12,216.41,209.77,216.07,3065914
2023-12-29T09:30:00,MSFT,351.67,354.53,341.63,342.67,3276184
2023-12-29T09:30:00,QQQ,402.75,407.62,397.75,405.56,5161057
2023-12-29T09:30:00,SPY,627.88,631.86,607.86,609.21,2834932
2023-12-29T09:30:00,TSLA,167.98,173.95,161.79,167.54,2304054
